## dioPeriod = 1.0
## burstTimestamp = 20
## minRssi = -97
## numMotes = 12
## otfHousekeepingPeriod = 5.0
## sixtopNoRemoveWorstCell = 0
## simDataDir = simData
## numChans = 16
## slotframeLength = 101
## squareSide = 2.0
## cpuID = None
## sixtopPdrThreshold = 1.5
## pkPeriod = 1.0
## sixtopHousekeepingPeriod = 1.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## startTime = 1510970665.48
## slotDuration = 0.9
## numRuns = 2
## combinationKeys = ['numMotes', 'otfThreshold']
## gui = True
## numPacketsBurst = 5
## otfThreshold = 1
## noInterference = 0
## slotLength = 3000


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay awake chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs idle numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions sleep topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
Sending mote:10    Type:DATA    TimeSlot:9
Sending mote:3    Type:DATA    TimeSlot:1
Sending mote:6    Type:DATA    TimeSlot:2
Sending mote:7    Type:DATA    TimeSlot:3
Sending mote:4    Type:DATA    TimeSlot:4
Sending mote:9    Type:DATA    TimeSlot:7
